# ZL+vMIT hybrid EOS, T=0 MeV, beta-equilibrium, eta=0.30
# Columns: P [MeV/fm^3], epsilon [MeV/fm^3], n_B [fm^-3]
# 300 points
5.39846885e+01	4.05258072e+02	4.04441472e-01
5.68789401e+01	4.12511351e+02	4.10809365e-01
5.98661415e+01	4.19810211e+02	4.17177258e-01
6.29462919e+01	4.27155376e+02	4.23545151e-01
6.61192592e+01	4.34547547e+02	4.29913043e-01
6.93847813e+01	4.41987400e+02	4.36280936e-01
7.27424682e+01	4.49475588e+02	4.42648829e-01
7.61918048e+01	4.57012738e+02	4.49016722e-01
7.97321553e+01	4.64599450e+02	4.55384615e-01
8.33627678e+01	4.72236300e+02	4.61752508e-01
8.70827797e+01	4.79923834e+02	4.68120401e-01
9.08912250e+01	4.87662574e+02	4.74488294e-01
9.47870410e+01	4.95453012e+02	4.80856187e-01
9.87690770e+01	5.03295613e+02	4.87224080e-01
1.02836102e+02	5.11190814e+02	4.93591973e-01
1.06986816e+02	5.19139024e+02	4.99959866e-01
1.11219858e+02	5.27140626e+02	5.06327759e-01
1.15533815e+02	5.35195975e+02	5.12695652e-01
1.19927236e+02	5.43305400e+02	5.19063545e-01
1.24398641e+02	5.51469202e+02	5.25431438e-01
1.28946528e+02	5.59687660e+02	5.31799331e-01
1.33569391e+02	5.67961025e+02	5.38167224e-01
1.38265722e+02	5.76289526e+02	5.44535117e-01
1.43034028e+02	5.84673369e+02	5.50903010e-01
1.47872835e+02	5.93112737e+02	5.57270903e-01
1.52780701e+02	6.01607793e+02	5.63638796e-01
1.57756224e+02	6.10158681e+02	5.70006689e-01
1.62798048e+02	6.18765524e+02	5.76374582e-01
1.67904874e+02	6.27428431e+02	5.82742475e-01
1.73075463e+02	6.36147492e+02	5.89110368e-01
1.78308642e+02	6.44922783e+02	5.95478261e-01
1.83603313e+02	6.53754365e+02	6.01846154e-01
1.88958455e+02	6.62642290e+02	6.08214047e-01
1.94373125e+02	6.71586593e+02	6.14581940e-01
1.99846468e+02	6.80587305e+02	6.20949833e-01
2.05377711e+02	6.89644444e+02	6.27317726e-01
2.10966169e+02	6.98758021e+02	6.33685619e-01
2.16611247e+02	7.07928042e+02	6.40053512e-01
2.22312436e+02	7.17154505e+02	6.46421405e-01
2.28069317e+02	7.26437405e+02	6.52789298e-01
2.33881556e+02	7.35776733e+02	6.59157191e-01
2.39748907e+02	7.45172477e+02	6.65525084e-01
2.45671206e+02	7.54624625e+02	6.71892977e-01
2.51648369e+02	7.64133161e+02	6.78260870e-01
2.57680396e+02	7.73698072e+02	6.84628763e-01
2.63767357e+02	7.83319344e+02	6.90996656e-01
2.69909400e+02	7.92996963e+02	6.97364548e-01
2.75410558e+02	8.02730284e+02	7.03732441e-01
2.78200340e+02	8.12498659e+02	7.10100334e-01
2.81026881e+02	8.22292215e+02	7.16468227e-01
2.83890404e+02	8.32111058e+02	7.22836120e-01
2.86791073e+02	8.41955290e+02	7.29204013e-01
2.89729000e+02	8.51825015e+02	7.35571906e-01
2.92704238e+02	8.61720336e+02	7.41939799e-01
2.95716784e+02	8.71641352e+02	7.48307692e-01
2.98766578e+02	8.81588163e+02	7.54675585e-01
3.01853506e+02	8.91560864e+02	7.61043478e-01
3.04977397e+02	9.01559549e+02	7.67411371e-01
3.08138025e+02	9.11584308e+02	7.73779264e-01
3.11335112e+02	9.21635228e+02	7.80147157e-01
3.14568326e+02	9.31712392e+02	7.86515050e-01
3.17837284e+02	9.41815878e+02	7.92882943e-01
3.21141555e+02	9.51945759e+02	7.99250836e-01
3.24480660e+02	9.62102106e+02	8.05618729e-01
3.27854073e+02	9.72284983e+02	8.11986622e-01
3.31261228e+02	9.82494447e+02	8.18354515e-01
3.34701513e+02	9.92730553e+02	8.24722408e-01
3.38174283e+02	1.00299335e+03	8.31090301e-01
3.41678852e+02	1.01328287e+03	8.37458194e-01
3.45214504e+02	1.02359917e+03	8.43826087e-01
3.48780489e+02	1.03394226e+03	8.50193980e-01
3.52376033e+02	1.04431217e+03	8.56561873e-01
3.56000332e+02	1.05470891e+03	8.62929766e-01
3.59652563e+02	1.06513251e+03	8.69297659e-01
3.63331881e+02	1.07558296e+03	8.75665552e-01
3.67037424e+02	1.08606026e+03	8.82033445e-01
3.70768317e+02	1.09656440e+03	8.88401338e-01
3.74523671e+02	1.10709538e+03	8.94769231e-01
3.78302590e+02	1.11765317e+03	9.01137124e-01
3.82104169e+02	1.12823774e+03	9.07505017e-01
3.85927501e+02	1.13884906e+03	9.13872910e-01
3.89771677e+02	1.14948710e+03	9.20240803e-01
3.93635787e+02	1.16015181e+03	9.26608696e-01
3.97518926e+02	1.17084314e+03	9.32976589e-01
4.01420191e+02	1.18156103e+03	9.39344482e-01
4.05338690e+02	1.19230543e+03	9.45712375e-01
4.09273537e+02	1.20307628e+03	9.52080268e-01
4.13223858e+02	1.21387349e+03	9.58448161e-01
4.17188793e+02	1.22469700e+03	9.64816054e-01
4.21167494e+02	1.23554672e+03	9.71183946e-01
4.25159132e+02	1.24642257e+03	9.77551839e-01
4.29162896e+02	1.25732447e+03	9.83919732e-01
4.33177990e+02	1.26825231e+03	9.90287625e-01
4.37203645e+02	1.27920601e+03	9.96655518e-01
4.41239109e+02	1.29018546e+03	1.00302341e+00
4.45283656e+02	1.30119056e+03	1.00939130e+00
4.49336586e+02	1.31222120e+03	1.01575920e+00
4.53397221e+02	1.32327727e+03	1.02212709e+00
4.57464914e+02	1.33435867e+03	1.02849498e+00
4.61539044e+02	1.34546527e+03	1.03486288e+00
4.65619019e+02	1.35659696e+03	1.04123077e+00
4.69704279e+02	1.36775361e+03	1.04759866e+00
4.73794294e+02	1.37893512e+03	1.05396656e+00
4.77888565e+02	1.39014135e+03	1.06033445e+00
4.81986630e+02	1.40137217e+03	1.06670234e+00
4.86088056e+02	1.41262748e+03	1.07307023e+00
4.90192448e+02	1.42390713e+03	1.07943813e+00
4.94299446e+02	1.43521100e+03	1.08580602e+00
4.98408727e+02	1.44653897e+03	1.09217391e+00
5.02520005e+02	1.45789090e+03	1.09854181e+00
5.06633032e+02	1.46926666e+03	1.10490970e+00
5.10747601e+02	1.48066614e+03	1.11127759e+00
5.14863542e+02	1.49208920e+03	1.11764548e+00
5.18980730e+02	1.50353571e+03	1.12401338e+00
5.23099080e+02	1.51500556e+03	1.13038127e+00
5.27218550e+02	1.52649860e+03	1.13674916e+00
5.31339142e+02	1.53801473e+03	1.14311706e+00
5.35460905e+02	1.54955381e+03	1.14948495e+00
5.39583933e+02	1.56111573e+03	1.15585284e+00
5.43708367e+02	1.57270037e+03	1.16222074e+00
5.47834399e+02	1.58430761e+03	1.16858863e+00
5.51962269e+02	1.59593734e+03	1.17495652e+00
5.56092270e+02	1.60758945e+03	1.18132441e+00
5.60224749e+02	1.61926382e+03	1.18769231e+00
5.64360107e+02	1.63096036e+03	1.19406020e+00
5.68498802e+02	1.64267897e+03	1.20042809e+00
5.72641350e+02	1.65441954e+03	1.20679599e+00
5.76788330e+02	1.66618197e+03	1.21316388e+00
5.80940383e+02	1.67796619e+03	1.21953177e+00
5.85098214e+02	1.68977211e+03	1.22589967e+00
5.89262599e+02	1.70159964e+03	1.23226756e+00
5.93434384e+02	1.71344870e+03	1.23863545e+00
5.97614489e+02	1.72531924e+03	1.24500334e+00
6.01803911e+02	1.73721118e+03	1.25137124e+00
6.06003728e+02	1.74912446e+03	1.25773913e+00
6.10215105e+02	1.76105904e+03	1.26410702e+00
6.14439294e+02	1.77301486e+03	1.27047492e+00
6.18677641e+02	1.78499189e+03	1.27684281e+00
6.22931590e+02	1.79699010e+03	1.28321070e+00
6.27202689e+02	1.80900946e+03	1.28957860e+00
6.31492594e+02	1.82104995e+03	1.29594649e+00
6.35803075e+02	1.83311158e+03	1.30231438e+00
6.40136023e+02	1.84519433e+03	1.30868227e+00
6.44493456e+02	1.85729823e+03	1.31505017e+00
6.48877524e+02	1.86942329e+03	1.32141806e+00
6.53290515e+02	1.88156954e+03	1.32778595e+00
6.57734867e+02	1.89373704e+03	1.33415385e+00
6.62213166e+02	1.90592583e+03	1.34052174e+00
6.66728158e+02	1.91813597e+03	1.34688963e+00
6.71282753e+02	1.93036756e+03	1.35325753e+00
6.75880028e+02	1.94262067e+03	1.35962542e+00
6.80523230e+02	1.95489543e+03	1.36599331e+00
6.85215777e+02	1.96719194e+03	1.37236120e+00
6.89961257e+02	1.97951035e+03	1.37872910e+00
6.94763416e+02	1.99185080e+03	1.38509699e+00
6.99626152e+02	2.00421347e+03	1.39146488e+00
7.04553493e+02	2.01659854e+03	1.39783278e+00
7.09549570e+02	2.02900622e+03	1.40420067e+00
7.14618577e+02	2.04143671e+03	1.41056856e+00
7.19764719e+02	2.05389026e+03	1.41693645e+00
7.24992145e+02	2.06636711e+03	1.42330435e+00
7.30304854e+02	2.07886755e+03	1.42967224e+00
7.35706590e+02	2.09139184e+03	1.43604013e+00
7.41200700e+02	2.10394029e+03	1.44240803e+00
7.46789974e+02	2.11651320e+03	1.44877592e+00
7.52476458e+02	2.12911090e+03	1.45514381e+00
7.58261241e+02	2.14173369e+03	1.46151171e+00
7.64144231e+02	2.15438190e+03	1.46787960e+00
7.70123926e+02	2.16705585e+03	1.47424749e+00
7.76197199e+02	2.17975582e+03	1.48061538e+00
7.82359122e+02	2.19248211e+03	1.48698328e+00
7.88602852e+02	2.20523496e+03	1.49335117e+00
7.94919600e+02	2.21801460e+03	1.49971906e+00
8.01298714e+02	2.23082120e+03	1.50608696e+00
8.07727876e+02	2.24365487e+03	1.51245485e+00
8.14193417e+02	2.25651570e+03	1.51882274e+00
8.20680723e+02	2.26940369e+03	1.52519064e+00
8.27194846e+02	2.28231881e+03	1.53155853e+00
8.33729442e+02	2.29526106e+03	1.53792642e+00
8.40282788e+02	2.30823041e+03	1.54429431e+00
8.46854873e+02	2.32122682e+03	1.55066221e+00
8.53445686e+02	2.33425026e+03	1.55703010e+00
8.60055214e+02	2.34730069e+03	1.56339799e+00
8.66683445e+02	2.36037808e+03	1.56976589e+00
8.73330368e+02	2.37348239e+03	1.57613378e+00
8.79995971e+02	2.38661360e+03	1.58250167e+00
8.86680242e+02	2.39977167e+03	1.58886957e+00
8.93383170e+02	2.41295656e+03	1.59523746e+00
9.00104744e+02	2.42616825e+03	1.60160535e+00
9.06844951e+02	2.43940670e+03	1.60797324e+00
9.13603782e+02	2.45267188e+03	1.61434114e+00
9.20381224e+02	2.46596376e+03	1.62070903e+00
9.27177266e+02	2.47928230e+03	1.62707692e+00
9.33991898e+02	2.49262748e+03	1.63344482e+00
9.40825108e+02	2.50599926e+03	1.63981271e+00
9.47676886e+02	2.51939761e+03	1.64618060e+00
9.54547220e+02	2.53282250e+03	1.65254849e+00
9.61436101e+02	2.54627390e+03	1.65891639e+00
9.68343516e+02	2.55975178e+03	1.66528428e+00
9.75269456e+02	2.57325611e+03	1.67165217e+00
9.82213910e+02	2.58678686e+03	1.67802007e+00
9.89176867e+02	2.60034399e+03	1.68438796e+00
9.96158317e+02	2.61392749e+03	1.69075585e+00
1.00315825e+03	2.62753731e+03	1.69712375e+00
1.01017665e+03	2.64117344e+03	1.70349164e+00
1.01721352e+03	2.65483583e+03	1.70985953e+00
1.02426884e+03	2.66852447e+03	1.71622742e+00
1.03134260e+03	2.68223931e+03	1.72259532e+00
1.03843479e+03	2.69598034e+03	1.72896321e+00
1.04554541e+03	2.70974753e+03	1.73533110e+00
1.05267444e+03	2.72354084e+03	1.74169900e+00
1.05982186e+03	2.73736025e+03	1.74806689e+00
1.06698768e+03	2.75120573e+03	1.75443478e+00
1.07417189e+03	2.76507726e+03	1.76080268e+00
1.08137446e+03	2.77897480e+03	1.76717057e+00
1.08859540e+03	2.79289832e+03	1.77353846e+00
1.09583469e+03	2.80684781e+03	1.77990635e+00
1.10309233e+03	2.82082323e+03	1.78627425e+00
1.11036830e+03	2.83482455e+03	1.79264214e+00
1.11766259e+03	2.84885175e+03	1.79901003e+00
1.12497520e+03	2.86290481e+03	1.80537793e+00
1.13230612e+03	2.87698368e+03	1.81174582e+00
1.13965534e+03	2.89108836e+03	1.81811371e+00
1.14702284e+03	2.90521881e+03	1.82448161e+00
1.15440862e+03	2.91937501e+03	1.83084950e+00
1.16181268e+03	2.93355693e+03	1.83721739e+00
1.16923499e+03	2.94776454e+03	1.84358528e+00
1.17667555e+03	2.96199782e+03	1.84995318e+00
1.18413436e+03	2.97625674e+03	1.85632107e+00
1.19161140e+03	2.99054128e+03	1.86268896e+00
1.19910667e+03	3.00485142e+03	1.86905686e+00
1.20662015e+03	3.01918712e+03	1.87542475e+00
1.21415184e+03	3.03354836e+03	1.88179264e+00
1.22170173e+03	3.04793512e+03	1.88816054e+00
1.22926982e+03	3.06234738e+03	1.89452843e+00
1.23685608e+03	3.07678510e+03	1.90089632e+00
1.24446051e+03	3.09124827e+03	1.90726421e+00
1.25208312e+03	3.10573685e+03	1.91363211e+00
1.25972387e+03	3.12025084e+03	1.92000000e+00
